1.3,0.8,-0.8
1.3,0.8063,-0.8
1.2998,0.81259,-0.8
1.2996,0.81888,-0.8
1.2994,0.82517,-0.8
1.299,0.83146,-0.8
1.2986,0.83774,-0.8
1.2981,0.84401,-0.8
1.2975,0.85028,-0.8
1.2968,0.85654,-0.8
1.296,0.86279,-0.8
1.2952,0.86903,-0.8
1.2943,0.87526,-0.8
1.2933,0.88148,-0.8
1.2923,0.88769,-0.8
1.2911,0.89388,-0.8
1.2899,0.90005,-0.8
1.2886,0.90621,-0.8
1.2872,0.91236,-0.8
1.2858,0.91848,-0.8
1.2842,0.92459,-0.8
1.2826,0.93068,-0.8
1.2809,0.93674,-0.8
1.2792,0.94279,-0.8
1.2773,0.94881,-0.8
1.2754,0.95481,-0.8
1.2734,0.96078,-0.8
1.2714,0.96673,-0.8
1.2692,0.97265,-0.8
1.267,0.97855,-0.8
1.2647,0.98441,-0.8
1.2624,0.99025,-0.8
1.26,0.99606,-0.8
1.2575,1.0018,-0.8
1.2549,1.0076,-0.8
1.2522,1.0133,-0.8
1.2495,1.019,-0.8
1.2467,1.0246,-0.8
1.2438,1.0302,-0.8
1.2409,1.0358,-0.8
1.2379,1.0413,-0.8
1.2348,1.0468,-0.8
1.2317,1.0523,-0.8
1.2285,1.0577,-0.8
1.2252,1.0631,-0.8
1.2219,1.0684,-0.8
1.2184,1.0737,-0.8
1.215,1.0789,-0.8
1.2114,1.0841,-0.8
1.2078,1.0893,-0.8
1.2041,1.0944,-0.8
1.2004,1.0995,-0.8
1.1966,1.1045,-0.8
1.1927,1.1095,-0.8
1.1888,1.1144,-0.8
1.1848,1.1192,-0.8
1.1808,1.1241,-0.8
1.1767,1.1288,-0.8
1.1725,1.1336,-0.8
1.1683,1.1382,-0.8
1.164,1.1428,-0.8
1.1596,1.1474,-0.8
1.1552,1.1519,-0.8
1.1508,1.1563,-0.8
1.1462,1.1607,-0.8
1.1417,1.165,-0.8
1.1371,1.1693,-0.8
1.1324,1.1735,-0.8
1.1276,1.1777,-0.8
1.1229,1.1818,-0.8
1.118,1.1858,-0.8
1.1131,1.1898,-0.8
1.1082,1.1937,-0.8
1.1032,1.1976,-0.8
1.0982,1.2013,-0.8
1.0931,1.2051,-0.8
1.088,1.2087,-0.8
1.0828,1.2123,-0.8
1.0776,1.2158,-0.8
1.0724,1.2193,-0.8
1.0671,1.2227,-0.8
1.0617,1.226,-0.8
1.0563,1.2293,-0.8
1.0509,1.2325,-0.8
1.0454,1.2356,-0.8
1.0399,1.2387,-0.8
1.0344,1.2417,-0.8
1.0288,1.2446,-0.8
1.0232,1.2474,-0.8
1.0175,1.2502,-0.8
1.0119,1.2529,-0.8
1.0061,1.2555,-0.8
1.0004,1.2581,-0.8
0.99461,1.2606,-0.8
0.98879,1.263,-0.8
0.98295,1.2653,-0.8
0.97708,1.2676,-0.8
0.97117,1.2698,-0.8
0.96525,1.2719,-0.8
0.95929,1.2739,-0.8
0.95331,1.2759,-0.8
0.94731,1.2778,-0.8
0.94128,1.2796,-0.8
0.93523,1.2814,-0.8
0.92916,1.283,-0.8
0.92306,1.2846,-0.8
0.91695,1.2861,-0.8
0.91082,1.2876,-0.8
0.90467,1.2889,-0.8
0.89851,1.2902,-0.8
0.89233,1.2914,-0.8
0.88614,1.2925,-0.8
0.87993,1.2936,-0.8
0.87371,1.2945,-0.8
0.86747,1.2954,-0.8
0.86123,1.2962,-0.8
0.85498,1.297,-0.8
0.84871,1.2976,-0.8
0.84245,1.2982,-0.8
0.83617,1.2987,-0.8
0.82989,1.2991,-0.8
0.8236,1.2994,-0.8
0.81731,1.2997,-0.8
0.81102,1.2999,-0.8
0.80472,1.3,-0.8
0.79843,1.3,-0.8
0.79213,1.2999,-0.8
0.78584,1.2998,-0.8
0.77954,1.2996,-0.8
0.77326,1.2993,-0.8
0.76697,1.2989,-0.8
0.76069,1.2985,-0.8
0.75442,1.2979,-0.8
0.74815,1.2973,-0.8
0.7419,1.2966,-0.8
0.73565,1.2958,-0.8
0.72941,1.295,-0.8
0.72318,1.2941,-0.8
0.71697,1.2931,-0.8
0.71077,1.292,-0.8
0.70458,1.2908,-0.8
0.69841,1.2896,-0.8
0.69225,1.2883,-0.8
0.68611,1.2869,-0.8
0.67999,1.2854,-0.8
0.67389,1.2838,-0.8
0.66781,1.2822,-0.8
0.66174,1.2805,-0.8
0.65571,1.2787,-0.8
0.64969,1.2769,-0.8
0.6437,1.2749,-0.8
0.63773,1.2729,-0.8
0.63179,1.2709,-0.8
0.62587,1.2687,-0.8
0.61998,1.2665,-0.8
0.61412,1.2642,-0.8
0.60829,1.2618,-0.8
0.6025,1.2593,-0.8
0.59673,1.2568,-0.8
0.59099,1.2542,-0.8
0.58529,1.2516,-0.8
0.57962,1.2488,-0.8
0.57399,1.246,-0.8
0.56839,1.2431,-0.8
0.56283,1.2402,-0.8
0.5573,1.2371,-0.8
0.55182,1.2341,-0.8
0.54637,1.2309,-0.8
0.54097,1.2277,-0.8
0.5356,1.2244,-0.8
0.53028,1.221,-0.8
0.525,1.2176,-0.8
0.51977,1.2141,-0.8
0.51457,1.2105,-0.8
0.50943,1.2069,-0.8
0.50433,1.2032,-0.8
0.49927,1.1995,-0.8
0.49427,1.1956,-0.8
0.48931,1.1918,-0.8
0.4844,1.1878,-0.8
0.47954,1.1838,-0.8
0.47474,1.1797,-0.8
0.46998,1.1756,-0.8
0.46528,1.1714,-0.8
0.46063,1.1672,-0.8
0.45603,1.1629,-0.8
0.45149,1.1585,-0.8
0.447,1.1541,-0.8
0.44257,1.1496,-0.8
0.4382,1.1451,-0.8
0.43388,1.1405,-0.8
0.42962,1.1359,-0.8
0.42542,1.1312,-0.8
0.42128,1.1265,-0.8
0.4172,1.1217,-0.8
0.41318,1.1168,-0.8
0.40922,1.1119,-0.8
0.40533,1.107,-0.8
0.40149,1.102,-0.8
0.39772,1.0969,-0.8
0.39402,1.0919,-0.8
0.39037,1.0867,-0.8
0.3868,1.0815,-0.8
0.38328,1.0763,-0.8
0.37984,1.071,-0.8
0.37646,1.0657,-0.8
0.37315,1.0604,-0.8
0.3699,1.055,-0.8
0.36673,1.0495,-0.8
0.36362,1.0441,-0.8
0.36058,1.0386,-0.8
0.35761,1.033,-0.8
0.35471,1.0274,-0.8
0.35188,1.0218,-0.8
0.34913,1.0161,-0.8
0.34644,1.0104,-0.8
0.34383,1.0047,-0.8
0.34129,0.99895,-0.8
0.33882,0.99316,-0.8
0.33642,0.98734,-0.8
0.3341,0.98148,-0.8
0.33185,0.9756,-0.8
0.32968,0.96969,-0.8
0.32758,0.96376,-0.8
0.32555,0.9578,-0.8
0.3236,0.95181,-0.8
0.32173,0.9458,-0.8
0.31993,0.93977,-0.8
0.31821,0.93371,-0.8
0.31657,0.92763,-0.8
0.315,0.92154,-0.8
0.3135,0.91542,-0.8
0.31209,0.90929,-0.8
0.31075,0.90313,-0.8
0.30949,0.89697,-0.8
0.30831,0.89078,-0.8
0.30721,0.88458,-0.8
0.30618,0.87837,-0.8
0.30523,0.87215,-0.8
0.30436,0.86591,-0.8
0.30357,0.85967,-0.8
0.30286,0.85341,-0.8
0.30223,0.84715,-0.8
0.30167,0.84088,-0.8
0.3012,0.8346,-0.8
0.3008,0.82832,-0.8
0.30049,0.82203,-0.8
0.30025,0.81574,-0.8
0.30009,0.80944,-0.8
0.30001,0.80315,-0.8
0.30001,0.79685,-0.8
0.30009,0.79056,-0.8
0.30025,0.78426,-0.8
0.30049,0.77797,-0.8
0.3008,0.77168,-0.8
0.3012,0.7654,-0.8
0.30167,0.75912,-0.8
0.30223,0.75285,-0.8
0.30286,0.74659,-0.8
0.30357,0.74033,-0.8
0.30436,0.73409,-0.8
0.30523,0.72785,-0.8
0.30618,0.72163,-0.8
0.30721,0.71542,-0.8
0.30831,0.70922,-0.8
0.30949,0.70303,-0.8
0.31075,0.69687,-0.8
0.31209,0.69071,-0.8
0.3135,0.68458,-0.8
0.315,0.67846,-0.8
0.31657,0.67237,-0.8
0.31821,0.66629,-0.8
0.31993,0.66023,-0.8
0.32173,0.6542,-0.8
0.3236,0.64819,-0.8
0.32555,0.6422,-0.8
0.32758,0.63624,-0.8
0.32968,0.63031,-0.8
0.33185,0.6244,-0.8
0.3341,0.61852,-0.8
0.33642,0.61266,-0.8
0.33882,0.60684,-0.8
0.34129,0.60105,-0.8
0.34383,0.59529,-0.8
0.34644,0.58956,-0.8
0.34913,0.58387,-0.8
0.35188,0.57821,-0.8
0.35471,0.57258,-0.8
0.35761,0.567,-0.8
0.36058,0.56144,-0.8
0.36362,0.55593,-0.8
0.36673,0.55045,-0.8
0.3699,0.54502,-0.8
0.37315,0.53962,-0.8
0.37646,0.53427,-0.8
0.37984,0.52896,-0.8
0.38328,0.52369,-0.8
0.3868,0.51846,-0.8
0.39037,0.51328,-0.8
0.39402,0.50815,-0.8
0.39772,0.50306,-0.8
0.40149,0.49802,-0.8
0.40533,0.49302,-0.8
0.40922,0.48808,-0.8
0.41318,0.48318,-0.8
0.4172,0.47834,-0.8
0.42128,0.47354,-0.8
0.42542,0.4688,-0.8
0.42962,0.46411,-0.8
0.43388,0.45947,-0.8
0.4382,0.45489,-0.8
0.44257,0.45036,-0.8
0.447,0.44589,-0.8
0.45149,0.44147,-0.8
0.45603,0.43711,-0.8
0.46063,0.43281,-0.8
0.46528,0.42857,-0.8
0.46998,0.42438,-0.8
0.47474,0.42026,-0.8
0.47954,0.41619,-0.8
0.4844,0.41219,-0.8
0.48931,0.40824,-0.8
0.49427,0.40436,-0.8
0.49927,0.40055,-0.8
0.50433,0.39679,-0.8
0.50943,0.3931,-0.8
0.51457,0.38947,-0.8
0.51977,0.38591,-0.8
0.525,0.38242,-0.8
0.53028,0.37899,-0.8
0.5356,0.37562,-0.8
0.54097,0.37233,-0.8
0.54637,0.3691,-0.8
0.55182,0.36594,-0.8
0.5573,0.36285,-0.8
0.56283,0.35983,-0.8
0.56839,0.35688,-0.8
0.57399,0.354,-0.8
0.57962,0.35119,-0.8
0.58529,0.34845,-0.8
0.59099,0.34578,-0.8
0.59673,0.34318,-0.8
0.6025,0.34066,-0.8
0.60829,0.33821,-0.8
0.61412,0.33583,-0.8
0.61998,0.33353,-0.8
0.62587,0.3313,-0.8
0.63179,0.32915,-0.8
0.63773,0.32706,-0.8
0.6437,0.32506,-0.8
0.64969,0.32313,-0.8
0.65571,0.32127,-0.8
0.66174,0.31949,-0.8
0.66781,0.31779,-0.8
0.67389,0.31617,-0.8
0.67999,0.31462,-0.8
0.68611,0.31314,-0.8
0.69225,0.31175,-0.8
0.69841,0.31043,-0.8
0.70458,0.30919,-0.8
0.71077,0.30803,-0.8
0.71697,0.30694,-0.8
0.72318,0.30594,-0.8
0.72941,0.30501,-0.8
0.73565,0.30416,-0.8
0.7419,0.30339,-0.8
0.74815,0.3027,-0.8
0.75442,0.30208,-0.8
0.76069,0.30155,-0.8
0.76697,0.30109,-0.8
0.77326,0.30072,-0.8
0.77954,0.30042,-0.8
0.78584,0.3002,-0.8
0.79213,0.30006,-0.8
0.79843,0.3,-0.8
0.80472,0.30002,-0.8
0.81102,0.30012,-0.8
0.81731,0.3003,-0.8
0.8236,0.30056,-0.8
0.82989,0.30089,-0.8
0.83617,0.30131,-0.8
0.84245,0.3018,-0.8
0.84871,0.30238,-0.8
0.85498,0.30303,-0.8
0.86123,0.30376,-0.8
0.86747,0.30457,-0.8
0.87371,0.30546,-0.8
0.87993,0.30643,-0.8
0.88614,0.30748,-0.8
0.89233,0.3086,-0.8
0.89851,0.3098,-0.8
0.90467,0.31108,-0.8
0.91082,0.31244,-0.8
0.91695,0.31387,-0.8
0.92306,0.31538,-0.8
0.92916,0.31697,-0.8
0.93523,0.31863,-0.8
0.94128,0.32037,-0.8
0.94731,0.32219,-0.8
0.95331,0.32408,-0.8
0.95929,0.32605,-0.8
0.96525,0.3281,-0.8
0.97117,0.33021,-0.8
0.97708,0.33241,-0.8
0.98295,0.33467,-0.8
0.98879,0.33701,-0.8
0.99461,0.33943,-0.8
1.0004,0.34191,-0.8
1.0061,0.34447,-0.8
1.0119,0.34711,-0.8
1.0175,0.34981,-0.8
1.0232,0.35258,-0.8
1.0288,0.35543,-0.8
1.0344,0.35835,-0.8
1.0399,0.36133,-0.8
1.0454,0.36439,-0.8
1.0509,0.36751,-0.8
1.0563,0.37071,-0.8
1.0617,0.37397,-0.8
1.0671,0.3773,-0.8
1.0724,0.38069,-0.8
1.0776,0.38416,-0.8
1.0828,0.38768,-0.8
1.088,0.39128,-0.8
1.0931,0.39494,-0.8
1.0982,0.39866,-0.8
1.1032,0.40245,-0.8
1.1082,0.4063,-0.8
1.1131,0.41021,-0.8
1.118,0.41418,-0.8
1.1229,0.41822,-0.8
1.1276,0.42231,-0.8
1.1324,0.42647,-0.8
1.1371,0.43068,-0.8
1.1417,0.43496,-0.8
1.1462,0.43929,-0.8
1.1508,0.44368,-0.8
1.1552,0.44812,-0.8
1.1596,0.45262,-0.8
1.164,0.45718,-0.8
1.1683,0.46179,-0.8
1.1725,0.46645,-0.8
1.1767,0.47117,-0.8
1.1808,0.47593,-0.8
1.1848,0.48075,-0.8
1.1888,0.48563,-0.8
1.1927,0.49055,-0.8
1.1966,0.49552,-0.8
1.2004,0.50053,-0.8
1.2041,0.5056,-0.8
1.2078,0.51071,-0.8
1.2114,0.51587,-0.8
1.215,0.52107,-0.8
1.2184,0.52632,-0.8
1.2219,0.53161,-0.8
1.2252,0.53694,-0.8
1.2285,0.54232,-0.8
1.2317,0.54773,-0.8
1.2348,0.55319,-0.8
1.2379,0.55868,-0.8
1.2409,0.56421,-0.8
1.2438,0.56979,-0.8
1.2467,0.57539,-0.8
1.2495,0.58103,-0.8
1.2522,0.58671,-0.8
1.2549,0.59242,-0.8
1.2575,0.59817,-0.8
1.26,0.60394,-0.8
1.2624,0.60975,-0.8
1.2647,0.61559,-0.8
1.267,0.62145,-0.8
1.2692,0.62735,-0.8
1.2714,0.63327,-0.8
1.2734,0.63922,-0.8
1.2754,0.64519,-0.8
1.2773,0.65119,-0.8
1.2792,0.65721,-0.8
1.2809,0.66326,-0.8
1.2826,0.66932,-0.8
1.2842,0.67541,-0.8
1.2858,0.68152,-0.8
1.2872,0.68764,-0.8
1.2886,0.69379,-0.8
1.2899,0.69995,-0.8
1.2911,0.70612,-0.8
1.2923,0.71231,-0.8
1.2933,0.71852,-0.8
1.2943,0.72474,-0.8
1.2952,0.73097,-0.8
1.296,0.73721,-0.8
1.2968,0.74346,-0.8
1.2975,0.74972,-0.8
1.2981,0.75599,-0.8
1.2986,0.76226,-0.8
1.299,0.76854,-0.8
1.2994,0.77483,-0.8
1.2996,0.78112,-0.8
1.2998,0.78741,-0.8
1.3,0.7937,-0.8
1.3,0.8,-0.8
